type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","0da9108b957d07f96980542e09a991f80b87da3c6dc885884e83431669667253"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","46f98b1753914dc6193c9ca8b6427fadc9a6d71747cdc8f5159792576c004b60"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","0653537464dccd884542b62b4a78611356d41dfdecf11f7a355e98280bce50d8"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","d3b8f061dc297d36b8f68cf054fc376e1f358a3235c7cfe185197156f4fbba61"
"js","installer","bmb","bmad/bmb/workflows/create-module/installer-templates/installer.js","f065095d3392601b90e0336017479528c90ab00407c88b9c08f553f0eafeecf1"
"md","agent-architecture","bmb","bmad/bmb/workflows/create-agent/agent-architecture.md","b204cb5b1c376aed734435f96b72a089250f1355024e7f5cda7fd1efba63e939"
"md","agent-command-patterns","bmb","bmad/bmb/workflows/create-agent/agent-command-patterns.md","3319c1ffdb836f8e014fce5e970d52ceea1c82525c976256966149dbabec29dd"
"md","agent-types","bmb","bmad/bmb/workflows/create-agent/agent-types.md","24b11472f2936cbf75b6dd9e822e944592f05ae07d90060bef5d318d04250896"
"md","bmad-builder","bmb","bmad/bmb/agents/bmad-builder.md","47e69e9d0b4ba9c71a37fa13aa4a485f948ae43ff353dfd1ad10a71ec327bf83"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-agent/brainstorm-context.md","c681e9493f118d2d84825ab5e061f6c88a57404113f73ae9f05a488a9e76d5fe"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-module/brainstorm-context.md","886f075588e5bd20dfbe6417a9c73799c73f7c1e98a53bbba61c0354743529ff"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-workflow/brainstorm-context.md","07193ddbfe309faf17f1e6bf0f2a8b243d7361502a3d6a4e58ed3c9bf5c3068f"
"md","checklist","bmb","bmad/bmb/workflows/audit-workflow/checklist.md","afd9003a6759cbb6b54305f43149cec00dbca09baba47c9dc00dfa60a05527a0"
"md","checklist","bmb","bmad/bmb/workflows/convert-legacy/checklist.md","f06df4d35d8247b27e505b34225f55f39fce71082764d29d6b7b6e99bdd12c1e"
"md","checklist","bmb","bmad/bmb/workflows/create-agent/checklist.md","0cad311305d657713b12d4db08ed9563fbb83f45e51ea9ede8130b941b52b4a4"
"md","checklist","bmb","bmad/bmb/workflows/create-module/checklist.md","ecb028d6887dcea63a68c26140ab0571b7589e39f0d74e4ebf4149f1ff13cf3f"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/checklist.md","2d2d6a21a84f3d42318a4cf32f9593f04befba145055a33b2bd5c76ea14030c0"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/workflow-template/checklist.md","329a1e39a83e95d1d3a6c1784eb15841ef509b88be82cdc9a42bd693dc114b64"
"md","checklist","bmb","bmad/bmb/workflows/edit-workflow/checklist.md","3b59883c9a68b9a735fffb5b70c6071077b24b85e4d07b7345502fbe6b0239bb"
"md","checklist","bmb","bmad/bmb/workflows/module-brief/checklist.md","768aa2c618ba082b2c425729acb06ee70d351318ab833d782147c95afd4c9794"
"md","checklist","bmb","bmad/bmb/workflows/redoc/checklist.md","db5464e898669936ae5b86d0ddf0de4299b669f0571aa07bf39daa5d75b06aa4"
"md","communication-styles","bmb","bmad/bmb/workflows/create-agent/communication-styles.md","186600100d64468448acb46dd4dda2728969982eded4e3c4b97f0a78710a2e8c"
"md","instructions","bmb","bmad/bmb/workflows/audit-workflow/instructions.md","bca142984f3cf0a20524c1a0e9a0f9a331b27b8d37e25a8c3792aaf7b4f133c2"
"md","instructions","bmb","bmad/bmb/workflows/convert-legacy/instructions.md","f114742e0be00cc3c687f339fbe14d1cce148f70d22fc46f25f2a692f44d207a"
"md","instructions","bmb","bmad/bmb/workflows/create-agent/instructions.md","c7ecad4433233b1797a00c5d068288a50c779351006fec10e666f892097aeed7"
"md","instructions","bmb","bmad/bmb/workflows/create-module/instructions.md","14611d88d4397be996a04dd299e55a6b8ef56b5410d13b8f50b8d21064916b75"
"md","instructions","bmb","bmad/bmb/workflows/create-workflow/instructions.md","f8732c445120a93c21c70a371c9aac959c482ddd93cca12feb023f9416e3b7fb"
"md","instructions","bmb","bmad/bmb/workflows/create-workflow/workflow-template/instructions.md","972d9f101c3c2859d64abf4e42d4185ca48f33a41f604b819cec86e78a3fd1b8"
"md","instructions","bmb","bmad/bmb/workflows/edit-workflow/instructions.md","aae41eec477f6fc4ae7e189f9ab69c83c1238a9a899080b6701bdadc10665d9b"
"md","instructions","bmb","bmad/bmb/workflows/module-brief/instructions.md","6e3fbb823b10bbbc0d41565218d66d0de1d260db4ccb3223ddc97ec22a2e708f"
"md","instructions","bmb","bmad/bmb/workflows/redoc/instructions.md","3da163b8c9b2d27c6ff59d793a8278bdfdab9cc2686b29126e0bde14141f6ba6"
"md","module-structure","bmb","bmad/bmb/workflows/create-module/module-structure.md","5cb8270128f6244f78c41642168c03c72176fa2b8f2e3364491851926e1d9b51"
"md","README","bmb","bmad/bmb/README.md","a7184551997542e239ba8b1f8e1ba2fb127350b7cef316cdb137acc2c9a871b8"
"md","README","bmb","bmad/bmb/workflows/convert-legacy/README.md","d6ac39d96d54131fc6ce22de7f62fd0c36291af949b125908d02d8b92a3912b7"
"md","README","bmb","bmad/bmb/workflows/create-agent/README.md","9f27dd45754093914a8ae97c832739db27d577754da4180ab4a0e77e09156098"
"md","README","bmb","bmad/bmb/workflows/create-module/README.md","544025a8c2a7ae6b4b0ce64f4f896e853430d1df6c161abbea5536dacc2d5651"
"md","README","bmb","bmad/bmb/workflows/create-workflow/README.md","1242d158e87ac1a7fc5572471a8abe080db7b1ebadbded375f22d48d86a41700"
"md","README","bmb","bmad/bmb/workflows/edit-workflow/README.md","89e2c60e4cc95a734f480aa4974eafb4af66d26ba10588623f6ffb54106335c4"
"md","README","bmb","bmad/bmb/workflows/module-brief/README.md","db00b63d69cebf39118d43e8c82e7d96682f1c198fcce9f4d1f1c742c5493424"
"md","README","bmb","bmad/bmb/workflows/redoc/README.md","0820ef9b59febdb82d56b5a519230f438ead08ed9f445e66a061368c6c63f777"
"md","template","bmb","bmad/bmb/workflows/audit-workflow/template.md","c9a9961f7c7bd76126f3870adef08020b35a8410757ae70d0f945d6aa4b2298f"
"md","template","bmb","bmad/bmb/workflows/create-workflow/workflow-template/template.md","8a56e37ae2b6ee9ea9fc319132cff573217530a015f323c7c6724824ad113286"
"md","template","bmb","bmad/bmb/workflows/module-brief/template.md","92902dab599c4aed7f36cc61d01359deaece1362ed237b2840880f2f02e8363d"
"md","workflow-creation-guide","bmb","bmad/bmb/workflows/create-workflow/workflow-creation-guide.md","8301d3f4531c2c92d40db209d78922da5b59fd4bb5114e5e4a76c0d6646a97ff"
"yaml","bmad-builder.agent","bmb","bmad/bmb/agents/bmad-builder.agent.yaml",""
"yaml","config","bmb","bmad/bmb/config.yaml","62a042c7f190588a0e05c350a5d95384d9e86a31d663aa7abec96db5c83bda04"
"yaml","install-config","bmb","bmad/bmb/workflows/create-module/installer-templates/install-config.yaml","13a8b700e23bb769fddfd2ddd443e3a88a004dd7def3f6c5200bfd9568faa257"
"yaml","workflow","bmb","bmad/bmb/workflows/audit-workflow/workflow.yaml","9473df94e316d5bc72f93cacfe3e3175d13f84f4432fb09441eeaf0fafcf9ffb"
"yaml","workflow","bmb","bmad/bmb/workflows/convert-legacy/workflow.yaml","4329f670d815b9bb04192058abf178a78631c514ec115f7f0209fc66210306a8"
"yaml","workflow","bmb","bmad/bmb/workflows/create-agent/workflow.yaml","b8af86e1464a6f46c42a1da586fcbc36f80a5facbcaed8eb8067711b61201d42"
"yaml","workflow","bmb","bmad/bmb/workflows/create-module/workflow.yaml","68dcdcdee28253499f16345e4c42e90778cd058e6eaf7af54fd0ab5ccc087fe6"
"yaml","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow-template/workflow.yaml","4a350cc2d9f66d94d6152396f7e92f83ac5532996523df79fdeb236bea850a07"
"yaml","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow.yaml","1955c0412303a90dbd6e8ec7624db80c0bb6d59e2a04354f6fb44cb429656400"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-workflow/workflow.yaml","e74be3a60056cbef31d0200a0b193811f25181c606741608e9e9729cadef0fbf"
"yaml","workflow","bmb","bmad/bmb/workflows/module-brief/workflow.yaml","2865abe57d592284302983004bbc74ce2ede49edcdf5406f836755d3587f91c3"
"yaml","workflow","bmb","bmad/bmb/workflows/redoc/workflow.yaml","7cee299a2596638874b5eff84a8c1b35f337e2b486d8875056e513e8d9b9fe8a"
"csv","documentation-requirements","bmm","bmad/bmm/workflows/1-analysis/document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","game-brain-methods","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/game-brain-methods.csv","f6fb96d2134a941ad0dd6cbdcb7bdcc01b7c04b1009e196cf859fc330f843bdb"
"csv","game-types","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types.csv","4f4a61090a084188178340aa08edaa8f3a08029bac7f01f23f228723b9524a59"
"csv","pattern-categories","bmm","bmad/bmm/workflows/3-solutioning/architecture/pattern-categories.csv","490bb6b7d5abfd5c1b20dca04399870c030b5d5d2db7148621d43f08044616e8"
"csv","tea-index","bmm","bmad/bmm/testarch/tea-index.csv","c32cbfe439e58556a0ee366988c5447e2c415a325c4e2599c5e3f0c8ae8899a9"
"json","project-scan-report-schema","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/project-scan-report-schema.json","4c27adf9407907f31150d03d233f782f165aae9f754ecfa5532d0eed36c8bc94"
"md","action-platformer","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/action-platformer.md","f711632d2a1067243347cfa5686488377421b8a0337e32ab06031c7d1051cb76"
"md","adventure","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/adventure.md","2a242677235821099af6adcfc4a17dbeabe9ad914fb5c4599eab4f8691c86402"
"md","analyst","bmm","bmad/bmm/agents/analyst.md","df5ea0c1062611404b57010f6cf174afe6ce1bf469ec0da4e50a81f8570aafa2"
"md","api-documenter","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/api-documenter.md","34e5dc7ba546dd3ffd9de2af581e0b7b73ba898d8c90293a65b9bbcc87ee5933"
"md","architect","bmm","bmad/bmm/agents/architect.md","00fff34270d5038c43a2519caf19e4919b60111c1a65fa9f2a90038c05cdbce8"
"md","architecture-template","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-template.md","dc4f520923b73c874fb9e215d9f365e8daff18d174f196ece610ee970f15f5c4"
"md","atdd-checklist-template","bmm","bmad/bmm/workflows/testarch/atdd/atdd-checklist-template.md","da32fb407e7407c729df115eab4f5a65b2e1ddc3295dc29178ecccb1fe30a48c"
"md","backlog_template","bmm","bmad/bmm/workflows/4-implementation/review-story/backlog_template.md","42c4a61b30a8d1bfc670934db31622097b679ceee80f7744de823a77fa6ccd42"
"md","bmm-competitor-analyzer","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-competitor-analyzer.md","e5b1ab7308b0d9522256aa95a81ed7d97b401dd18132c3b05e6f2204d65236e2"
"md","bmm-data-analyst","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-data-analyst.md","0ecd681fa55c70a67432683b40ac1473df6787cf37fd6aea6e4295463e64dea9"
"md","bmm-market-researcher","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-market-researcher.md","6b751f9f7156570b6df805aaaff0f1a3f0c182193855caef8c5caa67e6447af3"
"md","bmm-trend-spotter","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-trend-spotter.md","84d31c0cb5233bdfb4cd2392c98a7821ffdb919e5b59bf3415a9c401ec9adfcf"
"md","bmm-user-researcher","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-user-researcher.md","508357c93fa5ba4b4d98d5ea199f3dc256db4e3ac8abb0f7f3da653c8f749a9d"
"md","card-game","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/card-game.md","63a72a7cd8e9c15ff0778ca2af49ee146daf7a8d0772f83afc6e8421b088b1fd"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/document-project/checklist.md","e552c0566213cec03a0e3381892386a884ddb5c3b036c9d678905360a0284999"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/game-brief/checklist.md","ddb4129f1f7474f25e78a4836410d6b3432ee5c6344414647ce3c8c3af1c56f5"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/product-brief/checklist.md","4b3211448c246d2313d5e6a3f38421ec846fcfb6dd4abd86fb99b156ad02eb2b"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/research/checklist.md","adfa3df84e7a10e36482410b03c50832bf8fc9c5df2fd9c8ac707fe08b768f29"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/checklist.md","69c45f1d99f8f52855ba9e4d7ac13f5b90494e7d2c7526c24e43a46ba4af560e"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/checklist.md","43da9cadbca5dc6a18f998560ac85cb471ebf265ed1fc292b30b5e5046f424a2"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/checklist.md","e780d2703a61e6f9b6bdf0d624671140a9b93e42cdf9dcd521f41d5a7be9f967"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/prd/checklist.md","18ba97c640150a4b0a7c829640d14e264942b95def42a6afa5d41583320f20aa"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/checklist.md","28163964052c3ccea415cf2839a8c415340f2edb7165d072df84c1682d07b424"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/architecture/checklist.md","ecb2375b53f43c08fc86a51a6c6ac53482e7716958fc6fe38860ed91caa453d2"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/checklist.md","a80d5c76883708abb59c69123a0a2c646baafc245acaec1a89b9b244d37b4698"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/correct-course/checklist.md","961124b78fc7c26845906b2df7ee4d608c6ef6ecf91f56f9d12b688a0941fc6a"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/create-story/checklist.md","ed66095912799a8712c46632de0d2397e0d17b40a6432dfe3a6317282b3d5336"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/dev-story/checklist.md","3aa8e1ab8ed440d56c43218f705993748fe4725a84d514ada19689cef786e41a"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/checklist.md","786e432de2182f96c468ad3aea2e009bc90b402cf47da1de9774907542d4b431"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/review-story/checklist.md","db1b413bbdce4f490906a11c1be889f44f7833ca54c9785098fa8fa566168e3c"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/checklist.md","cc4f8e9411dbf9e644333790f867d74027aae3721cbc7f11d574536bf903a0aa"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/story-context/checklist.md","2fa22240b9c6eb716b35e99f25be3d84adfc134466dee75b75b5aa4a46263843"
"md","checklist","bmm","bmad/bmm/workflows/testarch/atdd/checklist.md","10835403aae2bf2f4c90558a139e0d36e07edac71072966a2d54fb4518ca1a98"
"md","checklist","bmm","bmad/bmm/workflows/testarch/automate/checklist.md","034025f155c51cc8ce970041b34720996b8a7232991a36ea378e229b4ebf855c"
"md","checklist","bmm","bmad/bmm/workflows/testarch/ci/checklist.md","be9d7c09baa1f365b1b81188aeccf41cbbf7863a055d4cf1fadbd3fee1b970d2"
"md","checklist","bmm","bmad/bmm/workflows/testarch/framework/checklist.md","6a59d985815da342003d6d37ee04a9a35cd862093f5ff6cd36fb33d0fdc4d3b0"
"md","checklist","bmm","bmad/bmm/workflows/testarch/nfr-assess/checklist.md","cd3a06a4c36557f28d93fb78766c96fb39db57c399187a26f056ebd63ef7de74"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-design/checklist.md","36d04dc34118cf67cd94a0a844a9f8226a17029bd544a73fe95d434a407ed157"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-review/checklist.md","4513e00ce1966b81432b494bc5954122851da51b170a3fc55ad3872aec37c929"
"md","checklist","bmm","bmad/bmm/workflows/testarch/trace/checklist.md","58d75317202230e58e43adb9b711f2bba4a5e0ea1ad5c1ab4b8a9064ed007625"
"md","ci-burn-in","bmm","bmad/bmm/testarch/knowledge/ci-burn-in.md","d1688040c43d23a638a627c8544c24cbcf410e4e19af5158c09155d832addd4d"
"md","codebase-analyzer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/codebase-analyzer.md","6b9bc9cc85aa0c71a867ffdf861375eda7772e7a1afa8fe513d7efa408ba681d"
"md","component-tdd","bmm","bmad/bmm/testarch/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","contract-testing","bmm","bmad/bmm/testarch/knowledge/contract-testing.md","1d90624821dc9cbbffe41567ec05045b3f5f634c5208ff0151e946520a3d484b"
"md","data-analyst","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/data-analyst.md","77d9e6b95c2097a821dbbfbb2944f346ff65a577aefad4792a5a5059080592e7"
"md","data-factories","bmm","bmad/bmm/testarch/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","deep-dive-instructions","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/deep-dive-instructions.md","f09689122758ccd6d1374346ef53d3e2ad0c873e5a5d98d118bf7980cf8ad0db"
"md","deep-dive-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","dependency-mapper","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/dependency-mapper.md","029078feaaba58ba79018ebf39640665af7ab9c00585316b8c5809a5395f5d35"
"md","dev","bmm","bmad/bmm/agents/dev.md","27f5670e89fa53302c2f0f9e274034fd92021e6000ddd4ec2c9c2ac66c799bcf"
"md","document-reviewer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/document-reviewer.md","24435d1983b21d00a7bf66660e3cf6b9e8d11d745a813c7feb155449d850c7db"
"md","email-auth","bmm","bmad/bmm/testarch/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","epic-optimizer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/epic-optimizer.md","23f5444c0edb1e58acf8c895a5c10e25deb5ccd0ae27baf99c6d4b2fa1a5f504"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/epics-template.md","9d28ead418bd45b9c30820bdf0d78f7cf5494133c9a9112f1cd3a490b88938aa"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/epics-template.md","06f75c8e3e906192312012224627d813f4592fe86de28826db9aec8e8cb0018e"
"md","error-handling","bmm","bmad/bmm/testarch/knowledge/error-handling.md","86c04dd03ff81340eb99bdfe200f8d6a51c99a2199fb80a0046f9cb312d7c440"
"md","feature-flags","bmm","bmad/bmm/testarch/knowledge/feature-flags.md","91d8753aaab3ae974ab9ab5a4651dd39e147fe5ac1b9e74620dd1901efc8e93f"
"md","fighting","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/fighting.md","a3da81cf6924927931eb7338753ae8a03028a7e5e26a31428c737a151e02950f"
"md","fixture-architecture","bmm","bmad/bmm/testarch/knowledge/fixture-architecture.md","e578e2164ba7d60818a910242d9bc03413724bae3e8e5a5f03192b3c3076d83d"
"md","full-scan-instructions","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/full-scan-instructions.md","6eb74115749bfa3d0120759d81ba00220835957d400c7f281289be7d8f482ea9"
"md","game-architect","bmm","bmad/bmm/agents/game-architect.md","34dd9ceed849078c9ad4dd200727206ac0bdd786736b552dfc6bccb30daf31e9"
"md","game-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/game-context.md","d362430b87dfe8a9b8c3bf9ae6820235b0d46bbed326591cbb58acdb5ff70640"
"md","game-designer","bmm","bmad/bmm/agents/game-designer.md","663ddeac132aaa193220deebaf699e2bb47d6c5309ca078f32669ee408e703f4"
"md","game-dev","bmm","bmad/bmm/agents/game-dev.md","1275258dfae63280034831dcf9afd60004cecfc774d663f70aeeb9f04a9779f7"
"md","gdd-template","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/gdd-template.md","791dfdf0ac71a2e249984c07ca47938dcc2c602c935547124cb1eeccd3d1fbaf"
"md","horror","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/horror.md","7ae5d591692bf36b014da7ca3b9683d6dfe744e9a85915bc18b8e8639122a2aa"
"md","idle-incremental","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/idle-incremental.md","410e8aa9473ef6189bc550de4721336ae3a9a1a82663388a9cea2a42726bd908"
"md","index-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/instructions.md","f6e234a3dc79efb75670bb0bed6a0c1a96a9f321b2e9ba7e5bdf72f0f925ae6c"
