type,name,module,path,hash
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/instructions.md","0ecdf20fa58d80177e064d1f4d84e3aa01cba6871c2f74da29dc45c9e6bd26cf"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/document-project/instructions.md","e3b5b53733084666dd9251228c45913d49ddc07414a90cda8a070fb6da78d53d"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/game-brief/instructions.md","7547d45989c17a0ca688915ded56820847936a871e4f0bd924b500e9284bc06d"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/product-brief/instructions.md","eb9ace6fc8903b9bb4802bf9b88fc75e0369ed2844a3b1d5cce314a88888af5a"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/instructions.md","062ec73f42ab0dd9f12cbc4a5bf746bd73fb47231964c808ca1898eadce36d2d"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/instructions.md","3bc02c5b036fdcc412b0c152d93c027cf215609073246d01f525067359bd8c16"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions.md","ea529da93892ade1ea5102b9b4cb9067a4a43e87117fab97ce25cdd1f2f2ea6a"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/architecture/instructions.md","801819bcba7fa5d27f4c873d9d9292bfd85861699d18f0c253d88cfc549f538d"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/instructions.md","a5f7529da9d773d6cb1c82f653b048508302653b6d0264279b986394a606d137"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","94b5756faccfad272a7561c26717f7684c81cb08fdaaba3e73c5705ed3e87465"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.md","23821c7a6ced7984d7c74da7d41d605cdf568d8e81c2dfd56090e3ea71bb53aa"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.md","ee1858c24142bc79e48b766f0b83c82af7ec4ab56243bab767473cc85543948a"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/instructions.md","65f8497fd1e15b4fae0d7bc59a569d648206033d6fd400bedd3a208a24f290dc"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","f653f8c4f7e278e97d6f3751efee6afd8f190d3e89a1c61a4ba66a555a37837c"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/review-story/instructions.md","5d2a6b10c124de522a2d5b991804f92c8f591c1fda46ef6c69edfe8d16cf0836"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/instructions.md","9d63e4d75a6a38bec0f5e1e4b1f9dff9afa5fbe77dcd716d85815cbbcc379786"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-context/instructions.md","2c389d916c4920fbd15542aa6d2a03e4d8ff5aeac08b2f15de5b5fee99df7803"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-done/instructions.md","92ef597a996e4b8eb0238e5cec77e5e3484f28c04127799e35db69aca3736768"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-ready/instructions.md","4f49950447366b89a9261697e1d17cd29d9066de389d7453848880a683f40a64"
"md","instructions","bmm","bmad/bmm/workflows/helpers/sprint-status/instructions.md","5835e3802e34197a38219828948ba6c7407c29d79eaaea982af416e39017da08"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","be4e111025ca3212c04cc76ae190feb9842b701137fe9ddbb6a9b80fd074e75f"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","47239219a10b5807c414a3b8b909f4f92da34d03e787b1aa9b7caf428e276c81"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","b49c203fadeeeffe9441e2f0a1b8302453eb863c98dae6e0dcc2778b719e7d34"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","08b7b3d9117c362c8745740ef4d51d4a39ef0e8a0d0f33ebbc8f5e31f3db7864"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","87a3b4c3ad2ae8b77b8fcf09778d68f66321911372c91a3741c094c8d9e5e791"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","619c7116dc31280d0c6d568521180b0d5d156dced4afe8693ad4639a7ad9c710"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-review/instructions.md","757bfec269f75e86b67c5a4855e5f49d3673577f4bc2aa94027edfd44f9a4cc0"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","da09019fbde7e47b7adb75200fa30fa2effefb65f92a59c090c4b48ba4f5c761"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/init/instructions.md","000fa8094633bb245ac14ad6307fcba12fdc2383ebde2674a89bbb00c554b8a4"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/instructions.md","43268e75ccd960db682a2ecda68906dc7674d3f9345bb8300537d665525b51ee"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","20ddaef8da4f41f1bc4f37dbe7370fee9b6b279d53400906524f8dce46342cfd"
"md","instructions-gdd","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/instructions-gdd.md","edb6314e345f19c54c964f400c3ec190ccd5bbe17f3605ee1de3603df306492e"
"md","instructions-level0-story","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level0-story.md","7cd81bd9b74bd6a4e7ba0c0cd4f13aa13f8d9041db32c800c5d83cc01e8e3231"
"md","instructions-level1-stories","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level1-stories.md","7896c080b8db288dcf8b311d6a42a0b7897a03a28657a9dd4f828a420bf213e3"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","03ead74727de5672c5c1524af766b5c5d4ccc8bf923087b747f39899f90aa1f9"
"md","instructions-narrative","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/instructions-narrative.md","64b71a2ce35ee2c854935647b707b041c5adc09d0a3d6458c5c9daf0e041ef35"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","a74ef524741799c9e6a2a015a51fdfa52343202a287709f9ffdfe2bc7113b17d"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","516046b74d20f6db04b2068825ee645e5c49a8e51f98e1174cf6473880e3eeb8"
"md","market-researcher","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/market-researcher.md","b7d82fd51b0e606005203bdf563d6dee3f23cf3beeeafc3620c59567fc49925a"
"md","metroidvania","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/metroidvania.md","2faa33591d6bac3c0e8c4cafe823d94b9f5f9236a1c22d38683fdb784c156b85"
"md","moba","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/moba.md","9871adb9aacf4e503f4f339e5028a30ca16916e53770038c5568eb13f961acbb"
"md","narrative-template","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/narrative-template.md","e12110346082ed4cbd444fce0ba0e1cc5c074dfd72ce503f00ce4df24bbf3ef3"
"md","network-first","bmm","bmad/bmm/testarch/knowledge/network-first.md","257fe61ec77020d024f7ddf4f6c5c965f6c4632a469d942278c7337abc8621b7"
"md","nfr-criteria","bmm","bmad/bmm/testarch/knowledge/nfr-criteria.md","5d5f9acfeb6a98f2ef7ee8707bbac3ab37d9c191c443c1e944dee70cf3f9963a"
"md","nfr-report-template","bmm","bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template.md","00438049a57791638941b18cb93a1d07ed2a969f5b725ac78ca77be0f06f7d54"
"md","party-game","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/party-game.md","7de09c182571046e25d2f4c4bdaa8a1dd2a96c8a50606bcf253ed8ba370ddae1"
"md","pattern-detector","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/pattern-detector.md","8ebbb124bf6f1f2eda553fd4a84d181dae7153fce8bf394e88a94b71475e98de"
"md","playwright-config","bmm","bmad/bmm/testarch/knowledge/playwright-config.md","0aad9401ce1f701925ba05f9bf6ff66c13fdf5d797593486de9d0e74a74cf9cd"
"md","pm","bmm","bmad/bmm/agents/pm.md","121b746c666cbb40224b3b8be7d043b345d1e40c336d991900dcb3ada3da380b"
"md","prd-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/prd-template.md","b558e0857db1c69dc87616975e8ea01abebaa216310c2412a55832f08343e34b"
"md","probability-impact","bmm","bmad/bmm/testarch/knowledge/probability-impact.md","c582f4e681758b8c84ca2de003aa7133913326ac2c398b6c0e802914919b8333"
"md","project-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/project-context.md","5c3096f17fa77bc16380fccbb7c6ab1d1702913057430b9edb7efe50e138b489"
"md","project-overview-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","puzzle","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/puzzle.md","0e127487feb570735f166a7e51ecbdd69d7cb7de73439c62ef5e87b6e5b6b8f9"
"md","racing","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/racing.md","e2c21ad6ae9bfdf1a309dc5a3ba3390dfb7de9a98bdfb4d7723e2c04750c9878"
"md","readme","bmm","bmad/bmm/sub-modules/claude-code/readme.md","f7df4488ca699e1613f4ffe34a5a5ab6ef2108bcbc1c127646968237e98cb6b8"
"md","readme","bmm","bmad/bmm/workflows/3-solutioning/architecture/readme.md","bde17da0cb3c2b4727dc62617450c5e16fad062ac064402a6f144532c65ab359"
"md","README","bmm","bmad/bmm/README.md","826294b808e6d2555858a9dc589756b3b5a13b3d66d00e1bbccf26961d5162f1"
"md","README","bmm","bmad/bmm/testarch/README.md","4ee9431f8f266296df8fa464d6ff694f2de5a342aad92046374e9ec84c759671"
"md","README","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/README.md","c4f9598b8c902a2b7cdc6e65e6bb3a0c6acd2776c3b818f70372b418f694be15"
"md","README","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/README.md","cff726bcbfdf471254515fd5e5ff38d47ca90671a8f1484488f924e6faaf765f"
"md","README","bmm","bmad/bmm/workflows/1-analysis/document-project/README.md","a13dd225d481eef32a2d6eabf2a143330512499601894c44cfd0745259ec7d9c"
"md","README","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/README.md","49436affb09bc6a8736e733ebb87381589984e32c90812ec24fe32f95a5409db"
"md","README","bmm","bmad/bmm/workflows/1-analysis/game-brief/README.md","f555d08aeca8e5cd10c4aafa1b3c6ddcb4690f60ba2b13d4441757b89d11614e"
"md","README","bmm","bmad/bmm/workflows/1-analysis/product-brief/README.md","804c88cadb6ed506129e32e9084e967b8e4e0593bb5e8fab2db300f57b7b32c7"
"md","README","bmm","bmad/bmm/workflows/1-analysis/research/README.md","1663316dbaa687f24be1fbba6a5178692fc1c10c3fb9f68e84c95ccf62fa9e38"
"md","README","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/README.md","0dd203cbf23264e9b4ce657a3bf2a08a97fc68c925a5113cf5fade0a8d19eff5"
"md","README","bmm","bmad/bmm/workflows/2-plan-workflows/README.md","53816d22b2a3479db9b41906f8a7366052b5eb1c185d832c07390d77599268e9"
"md","README","bmm","bmad/bmm/workflows/3-solutioning/README.md","532a673b9177b4994027c3889b9e9b2bd973b9ecbc195bda55194486f17ed800"
"md","README","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/README.md","e3323acb53532641926d69b9e36b593d947733fa5e377c004f41f636ec2ef113"
"md","README","bmm","bmad/bmm/workflows/4-implementation/correct-course/README.md","a7cb476509e02eee9a7aabe6d074ab56036c97177a9fd7b6e3b217008d1c8355"
"md","README","bmm","bmad/bmm/workflows/4-implementation/create-story/README.md","b3e8d4962d10d2b478f473465184c8bfdc176f7da9f7a5c3fd741e8be1cfb664"
"md","README","bmm","bmad/bmm/workflows/4-implementation/dev-story/README.md","dff67af5b6ba85b98ccc42e1a607c1f8b4b6787d4e0e20651c57a41e66027626"
"md","README","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/README.md","d8167aefa9cc7e166d0d773840d6ee8251cca368152f4e8fb5e5adad20dc4135"
"md","README","bmm","bmad/bmm/workflows/4-implementation/README.md","be22027df5ca3ad0dc9cee820bae9fbd309abad88260d37f88a41d12dd289df9"
"md","README","bmm","bmad/bmm/workflows/4-implementation/retrospective/README.md","41e70838aa9c269addcef252559ad5c2f97c6715b2bf9321e4ef6066239b1b2a"
"md","README","bmm","bmad/bmm/workflows/4-implementation/review-story/README.md","2edf3818ea404ad675bab214314e39757a6fbd6d325d31ccf9bd49879b00bba4"
"md","README","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/README.md","1f248f257b4007669f2e53045ca5f585a748df4d4fec737c1371a4b7a271db6b"
"md","README","bmm","bmad/bmm/workflows/4-implementation/story-context/README.md","5f04776df98ecc7bf9ae81389cf332c9253c5c5edce3b15b0b8dccccdd542e4b"
"md","README","bmm","bmad/bmm/workflows/helpers/sprint-status/README.md","c41ecc36c35eaa416d1ec561d6453945dcd99651abe1cbfa05ea289288241f63"
"md","README","bmm","bmad/bmm/workflows/README.md","4d955a6df3e95c189f0f36e3d65796eca55c6fbc3ff7c7ed54a65cfc14fd81a3"
"md","README","bmm","bmad/bmm/workflows/testarch/atdd/README.md","5bf6200cda2259b0b4f672435f2f62ab79cec7e66d2f7496f3ab7dbc38b7e2c5"
"md","README","bmm","bmad/bmm/workflows/testarch/automate/README.md","a4d89641c7b9b9e75bdac7394c6c7d6d8448302bd2796f7fcad75da5247b914f"
"md","README","bmm","bmad/bmm/workflows/testarch/ci/README.md","eb05f3f6d41b2ce13898cabf38ece188ae31f3ba34532718ae6a8b0c4fdd47b8"
"md","README","bmm","bmad/bmm/workflows/testarch/framework/README.md","833067c072c6bb789b054ab231b3fb9166154ccbbe11909fdad3c8ab821a0a76"
"md","README","bmm","bmad/bmm/workflows/testarch/nfr-assess/README.md","61662f8d9d8d8e8aa849edcfb02aa8ecb4600b771791a3fc3a213aa402eeadae"
"md","README","bmm","bmad/bmm/workflows/testarch/README.md","16c681eb55eb641288493331cfda8140e42391f785f5ff5ffce495252f793b08"
"md","README","bmm","bmad/bmm/workflows/testarch/test-design/README.md","30ff259d54cbca0c33fa7f3f319fd015fbe4a45f22c438f0d358950197c88c10"
"md","README","bmm","bmad/bmm/workflows/testarch/test-review/README.md","c7269c2e249fbc9a5e3d96eed4636687ad75e7a54fecc9f7121dde9f0faec7fa"
"md","README","bmm","bmad/bmm/workflows/testarch/trace/README.md","2ff63187c0aeeb366b36704680fa9bcefc3face1ec070603bd937229ff922713"
"md","README","bmm","bmad/bmm/workflows/workflow-status/README.md","b16eb7244658cf92e7e6b5ca95135ee65aeaa3d1555f9b3d9f608ac552066451"
"md","requirements-analyst","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/requirements-analyst.md","ca413c0982f294816455e85c8e8440e96017f46f2928608f33e4f84b06fd93ad"
"md","rhythm","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/rhythm.md","099462e504db8de6fe4e6176a2e0667a2beb3700147d733a4e5a44f7aba4d9d1"
"md","risk-governance","bmm","bmad/bmm/testarch/knowledge/risk-governance.md","970d014bb18d273f36bd16f4f2faa4ecae653b54928eddb473a499954ed9c074"
"md","roguelike","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/roguelike.md","13db5439305b6f8c5a985839552326ca0da359d861251b10f7585b7f123a848c"
"md","rpg","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/rpg.md","861d9a803a43e4b95f048a0ff274ef56dbbfb8d83fea696237814731ae13e4f4"
"md","sample-epics-file","bmm","bmad/bmm/workflows/4-implementation/temp-testing-files/sample-epics-file.md","f9776edd05fa544411fa953fc286a5377eb4d36b838ff356c3b0254585932850"
"md","sample-workflow-status","bmm","bmad/bmm/workflows/4-implementation/temp-testing-files/sample-workflow-status.md","a2f19cebb475794bdf7fd41ade9d75ba98ef6e353ffdfb4dc500ec091f1af010"
"md","sandbox","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/sandbox.md","404b16e49aefdeda1e022a07fb680a1584c0e1a00ddda003e80eab748e01d270"
"md","selective-testing","bmm","bmad/bmm/testarch/knowledge/selective-testing.md","abe5316924696e5a7dbb68a345b01072ca13894c8d09cd5f77bfe509a7276b5b"
"md","selector-resilience","bmm","bmad/bmm/testarch/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","shooter","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/shooter.md","185d8722cf25471768440921b7b5bdca8bf58464358bd50556811fa0746e3e0c"
"md","simulation","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/simulation.md","bbb0c3dd09cb4289c2d297aeb49d1b0261151037dd8728fddee8ab7683bfc995"
"md","sm","bmm","bmad/bmm/agents/sm.md","aae74a9fd203a4c4a5b263d376426b7e1f307141fc541aaa8b98d3dc61ca5bf3"
"md","source-tree-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","sports","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/sports.md","f2f582cd89412e803f9714e5f44ee9854ed2d1a2debd588900fc1792756057b7"
"md","strategy","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/strategy.md","3b453b6e3a70d65ec2428bf53195edcb5c3f194341110f4034d55c9707fac65d"
"md","survival","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/survival.md","524f50b6929bab7b10dbcc2437002cb79139188594e6d17ceb7abecd76e8b295"
"md","tea","bmm","bmad/bmm/agents/tea.md","55826f4904dd6f373163deb16920a47ab86927171c95ba564e8ee3f9abf715e0"
"md","tech-debt-auditor","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/tech-debt-auditor.md","76182176ac024ec31d66017978658352bf7d8250c741ff2eaac632c995670baf"
"md","tech-spec-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/tech-spec-template.md","5e54c82c540fa5ff5e0c6dfb4a98d3404ef6552c9c9d0a2919a9b7583d65fb1a"
"md","technical-decisions-curator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/technical-decisions-curator.md","6d244291bff69d1207c60f0fb8272c43a26537b4d291c4045970bd5aaafc4946"
"md","technical-evaluator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/technical-evaluator.md","abf1f497d2d82c29931f781067659a03e20574e8050e8c688f22f03c191cc9bc"
"md","template","bmm","bmad/bmm/workflows/1-analysis/game-brief/template.md","f2c83b06e8e403bb946de0bed6e4245c66e3b0202d9790432f56319cb8b661be"
"md","template","bmm","bmad/bmm/workflows/1-analysis/product-brief/template.md","b2c9a254b6ac9acf3dde84885ada8258bbf9d4d140b716e97a5579f137af08fa"
"md","template","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/template.md","b085e111a25e813f6389e73d17e99adcc313c8022a452ade25c061a9c2d30360"
"md","template","bmm","bmad/bmm/workflows/4-implementation/create-story/template.md","3f4d3eb9cf295ab8bb7f419269fd146864e4da0568bdaff39a31ced20a79aca1"
"md","template","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/template.md","deee42ab35e906de0a29c8567d14f04aac63ccee3dd640088588a7758d796572"
"md","template-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/template-deep-prompt.md","6d28b09e81f041f59a82d6dbefc8a8f3d7d69493c94d51cc63c31573397c5f2b"
"md","template-market","bmm","bmad/bmm/workflows/1-analysis/research/template-market.md","a3cb7d4050eb09e77a0a868bee30cf18829690668b61a93ae08169c3072bc698"
"md","template-technical","bmm","bmad/bmm/workflows/1-analysis/research/template-technical.md","4380df95993ff46aa0eff46a03c52c3c87f7285859d05f43f95e74aeb502e144"
"md","test-coverage-analyzer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/test-coverage-analyzer.md","b024bbc7ab909eb70c8af6f56728a151fa263b8d3cd6c2bffb7643a39a8bc8de"
"md","test-design-template","bmm","bmad/bmm/workflows/testarch/test-design/test-design-template.md","20c34e6e25334036262168d23726eba8f0160a3230e7f572ece068bc9c013828"
"md","test-healing-patterns","bmm","bmad/bmm/testarch/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-levels-framework","bmm","bmad/bmm/testarch/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-priorities-matrix","bmm","bmad/bmm/testarch/knowledge/test-priorities-matrix.md","9f026da4038166ce8c3cc8aaedc9ca32b99eae75a053d5301c07bc53442a7788"
"md","test-quality","bmm","bmad/bmm/testarch/knowledge/test-quality.md","01552faa4496926c4e4badf03ff7c0b17fbf3e5647c3a79348c6e4932602955e"
"md","test-review-template","bmm","bmad/bmm/workflows/testarch/test-review/test-review-template.md","e415ff04456a35f56d13c631eacdcc9e7e2a0f0f9678dddc0b035fe09b52b200"
