type,name,module,path,hash
"md","text-based","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/text-based.md","96c1d8cd99377cbebb873c5d660534f7fbfb848f503511eb24a25fe1e25ab4bf"
"md","timing-debugging","bmm","bmad/bmm/testarch/knowledge/timing-debugging.md","74304e8e924f1ae21be4edcdea149442a8ee1d5ad23a5388dc32c0cf3f8135e7"
"md","tower-defense","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/tower-defense.md","c53a3bcb028d93bede1926d4c4b32a84321fe0ab5238974fe855e86631030b70"
"md","trace-template","bmm","bmad/bmm/workflows/testarch/trace/trace-template.md","f07d3dfde1a75b7e3d574d8c4b95e738b5a2552e3fad89b4741c371141ea0fc4"
"md","trend-spotter","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/trend-spotter.md","e3d4281fb8c9729562e36430f082d2d85f77156c4ab3b0aca9aa26323010e7ae"
"md","turn-based-tactics","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/turn-based-tactics.md","5438cbf5fc800facfe724651821ba851231ccb1e26cd83ab658ead9a012c695d"
"md","user-journey-mapper","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-journey-mapper.md","33195c92ece40f024501a7607ff14b5c648394df0dee41f7ba849e618b9a07b6"
"md","user-researcher","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-researcher.md","93db9982168616a80833d56bf7b6f330955058b5d072a2b0775a63fda8e0c0c5"
"md","user-story-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/user-story-template.md","e9fa4095506d2e787a64cffed4f6ec4e4b88bf2df38abb66a20554c9952ba6a9"
"md","ux-design-template","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","841314dbe03adb697dc4acbeccc0efa54d3040d821d6d8d0d563d9c2b250d349"
"md","ux-designer","bmm","bmad/bmm/agents/ux-designer.md","8f0782a16ac6390a54dd84b7153547e8de11ca813ee1b30004cd33b0fbb1bd9c"
"md","visual-debugging","bmm","bmad/bmm/testarch/knowledge/visual-debugging.md","c61f70d5f7eb3bb15e34484b874554672c3d78004b70a0eeb9f713abdd520e1f"
"md","visual-novel","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/visual-novel.md","c069fdf5a0bc18a129cf4ce1362e1b67b627943a0e40bdf46730e92202ea797a"
"md","workflow-status-template","bmm","bmad/bmm/workflows/workflow-status/workflow-status-template.md","bb39dd6da0f07f00eaaaca7b84660fd36f3cb587dcffc9aa0e17c2d1614ccb51"
"xml","context-template","bmm","bmad/bmm/workflows/4-implementation/story-context/context-template.xml","ba8cc1e91e85a15e4e98ad5ada65ec21cdb50b9dcb28ac69b553d485b44a1953"
"xml","daily-standup","bmm","bmad/bmm/tasks/daily-standup.xml","e0f3c59738e55b0d1720d8942ecb850e6ddf7920190ce9c7ac69bd07c040709e"
"xml","retrospective","bmm","bmad/bmm/tasks/retrospective.xml","e088dd14d68888ee047eb4b479e5e100e530494aa32236bbd577dcca264f8eba"
"yaml","analyst.agent","bmm","bmad/bmm/agents/analyst.agent.yaml",""
"yaml","architect.agent","bmm","bmad/bmm/agents/architect.agent.yaml",""
"yaml","architecture-patterns","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-patterns.yaml","f66c7d01c6fa10a8ba205a4b1f617baa52c7ea775065a264c901ebb23eabe4ca"
"yaml","brownfield-level-0","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-0.yaml","cad580f193a3b9b54fbe24d820d6da0041d624dbd0ea4bb636d0ef9567b2edcf"
"yaml","brownfield-level-1","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-1.yaml","c0fb6cc3066a30294f9f14abda547a06262cb567a319234590ef4fc586deda42"
"yaml","brownfield-level-2","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-2.yaml","6d8dfd2246f861ac1eec131a8018f9ee9014aad8f73095535bb9e211b3bf2b4d"
"yaml","brownfield-level-3","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-3.yaml","bba7ec40f0d9500ffa410f671c57185decf6f53e9f5342914fa9806f17e570a7"
"yaml","brownfield-level-4","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-4.yaml","09590950d66204a55ba05b64a568753e82d4f937cfcff63d4b29c329cdfad5e5"
"yaml","config","bmm","bmad/bmm/sub-modules/claude-code/config.yaml","4126eb5bac7b906374782be0e93cbc249ed521ef1c0f0af328076eba857267b4"
"yaml","config","bmm","bmad/bmm/config.yaml","62b6ffda9196cfb0a57ad7efb5b4da0e86af998637647db6ee8ee8b778074301"
"yaml","decision-catalog","bmm","bmad/bmm/workflows/3-solutioning/architecture/decision-catalog.yaml","6e8e7b5ada527e0b08b1118385be77d118fecb16bc22c2f25b9d179b72e3172b"
"yaml","deep-dive","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/deep-dive.yaml","b3e25ae56d4d48b3924e78cf832cf7c684104e10fd0def4f32da0b1c5e1f908d"
"yaml","dev.agent","bmm","bmad/bmm/agents/dev.agent.yaml",""
"yaml","full-scan","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/full-scan.yaml","a03650fea8628fa5089f5607902700ce581cfd0fae6418c8ae2d8102a95c0beb"
"yaml","game-architect.agent","bmm","bmad/bmm/agents/game-architect.agent.yaml",""
"yaml","game-design","bmm","bmad/bmm/workflows/workflow-status/paths/game-design.yaml","216a6d2cb8cb7eca0a23cdb52fd4446ec51587c105035cde5c45107062e01f8b"
"yaml","game-designer.agent","bmm","bmad/bmm/agents/game-designer.agent.yaml",""
"yaml","game-dev.agent","bmm","bmad/bmm/agents/game-dev.agent.yaml",""
"yaml","github-actions-template","bmm","bmad/bmm/workflows/testarch/ci/github-actions-template.yaml","67b82b70b5b8a9b6bb2dd939ba8b9083f9ce820a4852c791ee990cd680daedc7"
"yaml","gitlab-ci-template","bmm","bmad/bmm/workflows/testarch/ci/gitlab-ci-template.yaml","eca2506e94776c38bca3cb0a8191c8b920af7bdae75d709a04fcccc190b6a66c"
"yaml","greenfield-level-0","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-0.yaml","3ece8307032914fbab65aee003e82b5e0f4526f3a2fcc1ee8314f023e587969b"
"yaml","greenfield-level-1","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-1.yaml","9496323b1e8e8679d32ef2409033b829f5442f1e007e66ccffec19ddfb281bc9"
"yaml","greenfield-level-2","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-2.yaml","3749e5f2c35b97cbd26c825e8ea7263ad6646eb334c09b00117ff62bc6600a63"
"yaml","greenfield-level-3","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-3.yaml","392fabf986bff999fc33b0c4c514064dcb13a840743928ca10081a47559e738b"
"yaml","greenfield-level-4","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-4.yaml","dec5dbb2cf5ffe77a6a531d99485408d264f35b361dae2844714500c8001dc4c"
"yaml","injections","bmm","bmad/bmm/sub-modules/claude-code/injections.yaml","f80f6f83ac5da262e165412f45469fbd66e6ca80c36558e478b96079151ccf9d"
"yaml","injections","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/injections.yaml","77c0388a3c0491a2b0dcfd6b2ad4794caace361e17655accae33ac8380834727"
"yaml","pm.agent","bmm","bmad/bmm/agents/pm.agent.yaml",""
"yaml","project-levels","bmm","bmad/bmm/workflows/workflow-status/project-levels.yaml","0bf07b5eff4d17d306154347b69210b473916865f906a79c25523e040afd21ac"
"yaml","sample-sprint-status-file","bmm","bmad/bmm/workflows/4-implementation/temp-testing-files/sample-sprint-status-file.yaml","5493237361ada1ffc025fc4349a451177326cfdd5ec4b585b8dddb6854e4a419"
"yaml","sm.agent","bmm","bmad/bmm/agents/sm.agent.yaml",""
"yaml","sprint-status-template","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","c4f4a4a76ab54de1290aa87c06777f1452f982de4f3635814c6ad1471c5ce74d"
"yaml","tea.agent","bmm","bmad/bmm/agents/tea.agent.yaml",""
"yaml","team-fullstack","bmm","bmad/bmm/teams/team-fullstack.yaml","3483409f166238c46bbb5bd11651cce9878a9b47ae80bff355677b2d7349148f"
"yaml","team-gamedev","bmm","bmad/bmm/teams/team-gamedev.yaml","3370f8464c42d20943731f099d504dc5152b2713ffa6b140fa0094296f07ceb7"
"yaml","ux-designer.agent","bmm","bmad/bmm/agents/ux-designer.agent.yaml",""
"yaml","validation-criteria","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/validation-criteria.yaml","4ac0c2b9f130b6ea633de2778b7c973976a133928f72a8abd5df48e7249c933a"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/workflow.yaml","78860a59e4b1383f1bdfb7aad353f35f39207a1cb420c5d2e4f377ab10abc6dc"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","eb4ad11939376fdb682bf50be3fe99c26be9ed81e6ac7c1dcb9ecadd3ab034e4"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/document-project/workflow.yaml","583a5a405ec70b60765f1d9487eca10c48be3670d5f09459f9ba8354c7dc7676"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/game-brief/workflow.yaml","c44a6a8849d1a5fb4e33ab7e2e3fa17c82c8cc4f1d93df2c21400c0eecfe5d0f"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","558eaa29876de4c6e0f41296a05f64226ff0e73454ddb0a0917186f4c7bb011f"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","454808e4ac3bf9a712c117847982d21f7ce8d2def333dcf8c2625d7ded5387c9"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.yaml","c9cbd131b9ff563a8af9ca1116e48e87c8e1c4c28e09b5d8b2df02dea88ed824"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/workflow.yaml","28cf7aa64b83378c6f1799b9dd4bb4d536a0c41cf753aa25ba41956a3f1c32bf"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/workflow.yaml","1f3d990633fd96bad2f829282d54850e75733549631eace504580052b5f468ba"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","480230f73a242155a66ee58e96466b72a9185734e58f8a45113cf5c11f0de3e9"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","2dd6da52ee55a292e0e8f2f759397e79945189dfc51857ffc1c71095363cdad1"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","a3fc241013e3c1c5376038b2d9917323fd5e5199b538e1a680cf01a63a535e9b"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/workflow.yaml","c401bd1288c95996f815c25a4b4f02cc23a2da96a15da195ee763081128430dd"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","e81f5832e24f2419bb7167a89758ab1339c4bb814d830ef40385af45742cb4d3"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","9aeb29cbcb1ca4269086350c06e855bfaf5520e64268ae81b4465a90b804efa3"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","68cdadf6b6b38d24521d900a0b673498bcd96b60cbc76cd580d1fed5d5f38680"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/workflow.yaml","7ab514d26fb3eec33e4ff22c45466156f939643136031b77199c25d166859043"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","b0ab022e02254ddd432f9a37ef8f19c85cf6cc612f6aee7bcb8c2bd87a008614"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/review-story/workflow.yaml","dbb808f624357c2906ff451fd194a00db34b431f0149cf565d1cd045c9495993"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","97c1f8cb36b8c9dd17e984292f164678a204e3240a133ab0f133a1466138ce16"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","b057fbdc01ae6f8ccec808bda0fd8b8974a9f7604a3a98a499109af2562bcbf8"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-done/workflow.yaml","87c54dc7504a05ea927cfc7559b67f42a2f0d9d78d376635f3e9e50d4ddb515c"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","75dc60b6c2d55a2c7f64acee873d9a483b850797e53e7ac83ccb8e3e1237e6a8"
"yaml","workflow","bmm","bmad/bmm/workflows/helpers/sprint-status/workflow.yaml","abc740321a9e19cd92e6d253323df20554233ccb9de34135804da07101857834"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","49995047bc8c2469419ed871ad1fab03827e3cc08aabddf7ba39c4c723e54024"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","f866870ac811ef36e3b0ded22050459b440478c73c1897b2fc62df22a62afb5e"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","da424d0dfd05c52d21a75f7a646b3a98b3002cfbbf72e4a648c7d89a2a1a8aba"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","705c5844589a9492a81bce80c69bb35b6d47b74348a48067c6ce35aedd3ec232"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","1c6784b4c01740ffc9c4b12da4876d249aa7f8a85175d661d68d068ad715d2bc"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","05507a8ba7ec292485a41e255e8d4dc7828401d5781e5352b61ca895687bab13"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-review/workflow.yaml","77d091f862621c88b834b444f1ffacca606711495e6184f3a1ff719d311f435b"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","e25f5ca32f89efc2165771faa84302850111314a46e04c042e4f34e3fdfd1358"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/init/workflow.yaml","c35d272c3cf16deea8f6ae8f216de0aad6553b15c2c2e081d15447862f9bdb49"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/workflow.yaml","b7b9de837ca9981b6a1c914ebf9571703dbb0879e052e03cc2e8c83917ee9efb"
"csv","design-methods","cis","bmad/cis/workflows/design-thinking/design-methods.csv","f30bde7ba96237fc9b1857a30334a85c53166c6cad3d936b942b61bfdfa7c507"
"csv","innovation-frameworks","cis","bmad/cis/workflows/innovation-strategy/innovation-frameworks.csv","82ffab5da28ddc99741bff2b7c7631f2d149e68de6993f5c129a549c6275ed05"
"csv","solving-methods","cis","bmad/cis/workflows/problem-solving/solving-methods.csv","ecc75045360b2bdf29932da4d9fb97b8328595567787e05490bfe6d77a714975"
"csv","story-types","cis","bmad/cis/workflows/storytelling/story-types.csv","8cf3d49d3ce771f30b6d9c0c936d35f92b8af23e0962c876df832c02d605f1ce"
"md","brainstorming-coach","cis","bmad/cis/agents/brainstorming-coach.md","89d707385fbf9126ff6e42c9e8647d0189e3e1c8f51356f4e20ddd48f28320c4"
"md","creative-problem-solver","cis","bmad/cis/agents/creative-problem-solver.md","d3c15e8380aa775f03fe406b4c08ec10af3f15f22b86779b90c8c0577a3c62d6"
"md","design-thinking-coach","cis","bmad/cis/agents/design-thinking-coach.md","05fa18fd095494d9cce0697bda1e4d5e40eb57d7bae1a551b3838ca14d52429b"
"md","innovation-strategist","cis","bmad/cis/agents/innovation-strategist.md","4275e00667ac921d09a3afc90ea87bcb11a28fc25c5b8853a1227036ea1337b4"
"md","instructions","cis","bmad/cis/workflows/design-thinking/instructions.md","3b1fab396a71d3661d58daf34da39eb87c748440a02800f7a5ddfab469d0fa5e"
"md","instructions","cis","bmad/cis/workflows/innovation-strategy/instructions.md","384e7a4b59c9650cd0015cbb296f9adf355cbb35cc897f0481141aa099e00256"
"md","instructions","cis","bmad/cis/workflows/problem-solving/instructions.md","f39e8289d0fffa154c21abf49d11e47a7a4dbc2cb629788db5cc115ad0025e5e"
"md","instructions","cis","bmad/cis/workflows/storytelling/instructions.md","ee79f579fa9396b12e09ab41fdd952bee824a00e5f8bfd3a23a30b7874ce34b4"
"md","readme","cis","bmad/cis/readme.md","2c42ee4f3e1ae37c8baf24cc04e2418177e4f3c9263a296774a5fa891a9173af"
"md","README","cis","bmad/cis/agents/README.md","90741dec9a5478aa3bb84f574c32840c95b2ae327814d930fcd1ce0918f76a36"
"md","README","cis","bmad/cis/workflows/design-thinking/README.md","c6eab6e3fe96a97731cc2b7d8d6ea20f5a9664d19f03fc5b2b34e1ac8952142e"
"md","README","cis","bmad/cis/workflows/innovation-strategy/README.md","88ab818502bf35c3e99eb8e277aa10244834b013913ecebd1de1449e54944650"
"md","README","cis","bmad/cis/workflows/problem-solving/README.md","1eb1bb254b197817249d53af6241cc8af5d9b324e6420eecb53c646ac1ffff8f"
"md","README","cis","bmad/cis/workflows/README.md","6d97cd2ef58b49f9b901643e70a68e1eda4c3814a253dd9a50ac72ed81d3fc9c"
"md","README","cis","bmad/cis/workflows/storytelling/README.md","c82b12133c5057c546c96432d574aa035ab1446178f9c64d247cdda9e1e2bfe4"
"md","storyteller","cis","bmad/cis/agents/storyteller.md","2919b6d874c21f69212e878d025afaa0152779814c9dd9a2ef0253ee2c86b4b8"
"md","template","cis","bmad/cis/workflows/design-thinking/template.md","7bcf6d0cd09de3c0d91f3f49ee280177365dabb64ed814b97e83e73082643c37"
"md","template","cis","bmad/cis/workflows/innovation-strategy/template.md","38dbdadc7d36fcac61fc5e1c020b402d056cf96910c0702e5097c7634e787c21"
"md","template","cis","bmad/cis/workflows/problem-solving/template.md","c46fbdf42a1d9ad732f562e4add05020198ffc7ba18d134718e1cd960752c390"
"md","template","cis","bmad/cis/workflows/storytelling/template.md","290615dbd530dc13843a87ebedd107b390bcfd57cf68df67cd250dea8f49b2dd"
"yaml","brainstorming-coach.agent","cis","bmad/cis/agents/brainstorming-coach.agent.yaml",""
"yaml","config","cis","bmad/cis/config.yaml","74f3d86eb0a6cd1ca64d76dfe38e5957addedd025c37f42c731f361a2253afcb"
"yaml","creative-problem-solver.agent","cis","bmad/cis/agents/creative-problem-solver.agent.yaml",""
"yaml","creative-squad","cis","bmad/cis/teams/creative-squad.yaml","3aa63ba91b78e6d17c25aebf1245f9810138e3f0036ccbb5d6d7a8266065489b"
"yaml","design-thinking-coach.agent","cis","bmad/cis/agents/design-thinking-coach.agent.yaml",""
"yaml","innovation-strategist.agent","cis","bmad/cis/agents/innovation-strategist.agent.yaml",""
"yaml","storyteller.agent","cis","bmad/cis/agents/storyteller.agent.yaml",""
"yaml","workflow","cis","bmad/cis/workflows/design-thinking/workflow.yaml","821a2948e84fd32247c3b170ccdd439a227420423fde73631d8789a4a0dc623a"
"yaml","workflow","cis","bmad/cis/workflows/innovation-strategy/workflow.yaml","9494aa75d46dcde9b0dafd25d16c4fd012f76b924a5a3cff28fc32923360e2db"
"yaml","workflow","cis","bmad/cis/workflows/problem-solving/workflow.yaml","e8d04d82f7e4f3da827b2b4dc49c82521e9b09b0e514c7fb80560be859644f39"
"yaml","workflow","cis","bmad/cis/workflows/storytelling/workflow.yaml","4c67ffa50ddcaec61574c781381d76b6572d64183736000009c820e21792e89f"
"csv","adv-elicit-methods","core","bmad/core/tasks/adv-elicit-methods.csv","465346876d28b6231f21821f0c85bcc5b35b951d48897aaa3b040b35ca7921e5"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","caf4b24a02b3b83acb2ad5b63d69e543bf11e60d68e5f28d2033de489b1c9358"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","2bcfdcb96b890bfaf2c44f06ac1368f0be15ae69713a7b4adb3da18fd0f3e43a"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","bb78e6995115a6a5407cfd7ad664c58f05ac2f41b860c375658c999f4a5ab772"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","60aea23ec54362b2d22135089579cec94ae8d9e1d25ff1aa9537eb05b6ba464f"
"md","README","core","bmad/core/workflows/brainstorming/README.md","a46f2ffc3975cb50dfb17aa0bca99f54dedbc924f0b989500c3e3a854fbc792b"
"md","template","core","bmad/core/workflows/brainstorming/template.md","b7a918bfe41650cb39a27e1eec4654e947407c605f28f3305c751055d2c4b413"
"xml","adv-elicit","core","bmad/core/tasks/adv-elicit.xml","9c280b15e13757f2fda5ebcd31fb9308110746280d6f88891316966baaa3c791"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","46c3e84d0873f8502c84da22401206e31c8479c0838f52db54e77232e90d78ad"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","480cdeb5a76ed1ad8f786fa45c6e1088a191656856bedf970bcb7afd6a34deac"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","d69fc55fbe4275cce847bb3d2655b9a57adb932515e28fb8738f6a448f52bf74"
"xml","workflow","core","bmad/core/tasks/workflow.xml","c96dfe193f003bef64b81c82d506c6186fda9fee4d8b6ac3f4065886fa561a8a"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","a060f963f00633dbff649dd2f6a4f1f7ed99f52b5dc056706fb434a69a97e4fb"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","56ab5a75d732a20de8b5c2689d7d4182a422ec05fe60aeb54df92a1c01e0296a"
"yaml","workflow","core","bmad/core/workflows/party-mode/workflow.yaml","3c8b31d5592bd8cf8a224fd5c653aa496cb0905c97804a3e485784e978ec2c4d"
